customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00108,Male,1,49,Yes,DSL,82.04,4233.14,Yes
CUST00109,Female,0,70,No,DSL,44.15,2410.4,No
CUST00110,Female,0,33,No,DSL,56.98,1937.25,No
CUST00111,Male,0,14,No,DSL,30.76,361.04,No
CUST00112,Female,0,10,Yes,DSL,102.64,1022.09,Yes
CUST00113,Female,1,1,Yes,Fiber optic,93.66,93.63,Yes
CUST00114,Male,0,4,Yes,Fiber optic,89.34,378.89,No
CUST00115,Female,0,18,No,DSL,47.79,756.76,No
CUST00116,Male,0,28,Yes,Fiber optic,61.87,,No
CUST00117,Female,1,37,No,Fiber optic,62.98,2330.79,No
CUST00118,Female,0,68,Yes,Fiber optic,89.71,6243.55,Yes
CUST00119,Female,0,28,Yes,Fiber optic,72.84,2195.04,Yes
CUST00120,Female,0,2,No,DSL,81.22,166.67,Yes
CUST00121,Female,0,34,No,DSL,95.9,3318.52,No
CUST00122,Female,0,16,No,DSL,84.16,1276.19,No
CUST00123,Male,0,31,Yes,DSL,75.27,2363.6,No
CUST00124,Female,0,41,Yes,Fiber optic,53.79,2146.59,Yes
CUST00125,Female,1,45,No,No,23.28,1062.03,No
CUST00126,Female,0,8,No,Fiber optic,89.55,637.56,No
CUST00127,Female,0,11,Yes,DSL,91.71,974.02,No
CUST00128,Female,0,6,No,Fiber optic,64.98,,Yes
CUST00129,Male,1,20,Yes,No,82.27,1645.7,Yes
CUST00130,Female,0,30,No,Fiber optic,55.34,1441.84,No
CUST00131,Male,0,71,Yes,No,23.75,1978.91,No
CUST00132,Female,0,47,No,Fiber optic,90.85,4181.7,Yes
CUST00133,Female,1,16,No,No,61.71,,No
CUST00134,Female,0,21,Yes,DSL,96.68,2118.98,No
CUST00135,Male,0,3,Yes,Fiber optic,97.5,320.4,No
CUST00136,Male,1,11,No,Fiber optic,105.03,1093.18,Yes
CUST00137,Female,0,48,Yes,Fiber optic,43.91,2334.67,Yes
CUST00138,Male,0,13,No,DSL,97.67,1297.71,No
CUST00139,Male,0,20,Yes,DSL,48.44,1111.62,No
CUST00140,Male,0,58,No,Fiber optic,54.22,3167.41,No
CUST00141,Female,0,8,No,No,81.47,599.13,Yes
CUST00142,Male,1,59,Yes,Fiber optic,43.83,2950.05,Yes
CUST00143,Female,0,54,No,DSL,85.62,4379.02,No
CUST00144,Male,0,16,No,DSL,85.26,1490.12,No
CUST00145,Male,0,9,No,No,75.47,674.55,Yes
CUST00146,Female,0,39,Yes,Fiber optic,37.15,1777.68,Yes
CUST00147,Male,0,6,No,DSL,97.06,589.36,Yes
CUST00148,Female,0,9,Yes,DSL,68.51,540.83,No
CUST00149,Male,0,70,No,Fiber optic,79.37,4858.43,No
CUST00150,Male,0,7,No,DSL,108.75,755.46,No
CUST00151,Male,0,4,Yes,Fiber optic,98.91,401.67,Yes
CUST00152,Male,0,37,Yes,Fiber optic,53.44,1794.85,No
CUST00153,Female,0,17,Yes,DSL,32.21,635.98,No
CUST00154,Female,0,0,No,DSL,77.42,,No
CUST00155,Male,0,31,Yes,DSL,26.32,,No
CUST00156,Male,0,1,No,DSL,72.1,77.86,No
CUST00157,Male,0,1,Yes,DSL,91.19,98.05,Yes
CUST00158,Male,0,4,Yes,No,102.65,445.84,Yes
CUST00159,Male,0,10,Yes,Fiber optic,87.67,779.84,No
CUST00160,Male,0,13,Yes,No,78.88,1062.95,No
CUST00161,Female,0,40,Yes,Fiber optic,94.82,3546.3,Yes
CUST00162,Male,1,6,Yes,DSL,105.83,603.52,No
CUST00163,Female,1,10,No,Fiber optic,60.15,606.91,Yes
CUST00164,Female,0,27,Yes,DSL,55.92,1278.81,No
CUST00165,Female,0,70,No,DSL,60.71,4891.87,No
CUST00166,Female,0,19,No,DSL,82.67,1731.09,No
CUST00167,Female,1,12,No,DSL,54.67,688.82,No
CUST00168,Female,0,0,No,No,74.26,,Yes
CUST00169,Male,1,1,No,DSL,79.19,77.01,Yes
CUST00170,Male,0,41,Yes,DSL,61.24,2891.33,No
CUST00171,Male,0,5,Yes,Fiber optic,65.49,306.32,No
CUST00172,Male,0,33,Yes,No,69.68,2442.99,No
CUST00173,Female,1,10,Yes,DSL,104.99,1059.68,Yes
CUST00174,Female,0,2,Yes,Fiber optic,91.85,188.76,Yes
CUST00175,Female,0,7,Yes,DSL,64.93,435.9,No
CUST00176,Female,0,15,No,Fiber optic,67.58,972.03,No
CUST00177,Female,0,12,Yes,Fiber optic,30.58,398.06,No
CUST00178,Female,0,12,No,No,45.49,622.08,No
CUST00179,Male,0,8,Yes,DSL,77.91,672.24,Yes
CUST00180,Male,0,7,No,No,82.47,557.68,No
CUST00181,Female,0,54,No,DSL,48.24,2667.81,No
CUST00182,Female,1,36,No,Fiber optic,97.39,3240.67,Yes
CUST00183,Female,1,14,No,DSL,92.28,1290.99,Yes
CUST00184,Male,0,1,No,Fiber optic,71.16,71.28,No
CUST00185,Female,0,70,No,DSL,86.46,6427.92,No
CUST00186,Male,1,33,Yes,Fiber optic,87.16,2808.79,Yes
CUST00187,Male,0,8,Yes,DSL,73.0,586.69,Yes
CUST00188,Female,1,21,No,No,59.82,1091.79,No
CUST00189,Female,0,60,No,DSL,42.45,2819.19,No
CUST00190,Female,0,3,No,DSL,103.34,293.71,Yes
CUST00191,Female,0,9,No,DSL,86.45,851.43,No
CUST00192,Male,0,6,No,DSL,62.6,377.27,No
CUST00193,Female,0,71,Yes,DSL,59.11,,No
CUST00194,Female,0,3,Yes,DSL,74.18,243.59,No
CUST00195,Male,0,65,Yes,DSL,26.07,1901.8,No
CUST00196,Female,0,46,Yes,DSL,51.78,2460.98,No
CUST00197,Female,0,2,Yes,Fiber optic,77.45,137.64,No
CUST00198,Male,0,37,No,Fiber optic,72.99,2680.58,Yes
CUST00199,Female,0,12,Yes,DSL,52.25,630.11,No
CUST00200,Female,0,62,Yes,DSL,30.69,2281.49,No
CUST00201,Male,0,5,Yes,DSL,79.31,426.29,No
CUST00202,Female,0,66,Yes,DSL,56.26,4249.78,No
CUST00203,Female,0,3,Yes,No,73.47,199.36,Yes
CUST00204,Male,0,6,No,Fiber optic,103.23,644.05,Yes
CUST00205,Female,1,35,Yes,No,31.29,891.12,No
CUST00206,Male,1,16,No,DSL,32.89,515.58,No
CUST00207,Female,0,15,Yes,Fiber optic,72.41,1225.9,No
CUST00208,Male,0,3,No,Fiber optic,106.27,299.34,Yes
CUST00209,Male,0,6,No,Fiber optic,66.12,412.85,No
CUST00210,Female,0,33,No,DSL,38.89,1376.85,No
CUST00211,Male,0,16,No,DSL,79.74,1350.99,No
CUST00212,Male,0,61,Yes,No,56.43,3985.7,No
CUST00213,Female,1,25,No,DSL,53.07,1219.77,Yes
CUST00214,Female,0,71,Yes,No,20.73,1381.42,No
CUST00215,Male,0,4,Yes,No,81.42,325.66,Yes
CUST00216,Female,0,71,Yes,Fiber optic,44.54,2746.17,No
CUST00217,Male,1,34,No,No,35.87,1271.01,Yes
CUST00218,Male,0,22,Yes,DSL,45.21,813.99,No
CUST00219,Female,0,7,No,DSL,72.45,536.42,Yes
CUST00220,Male,1,36,No,DSL,52.69,1921.07,No
CUST00221,Female,0,10,Yes,DSL,106.46,1094.37,No
CUST00222,Female,0,55,Yes,No,56.74,3012.83,No
CUST00223,Male,0,33,Yes,DSL,24.88,1049.1,No
CUST00224,Male,0,22,No,Fiber optic,40.31,680.32,Yes
CUST00225,Female,0,4,Yes,Fiber optic,64.37,292.4,Yes
CUST00226,Female,0,29,No,DSL,35.64,1227.13,No
CUST00227,Male,0,72,Yes,DSL,83.48,5757.23,No
CUST00228,Male,0,9,Yes,Fiber optic,76.88,667.81,Yes
CUST00229,Female,0,17,Yes,Fiber optic,87.8,1426.1,No
CUST00230,Male,0,34,No,DSL,47.67,1632.1,No
CUST00231,Female,0,58,No,Fiber optic,79.55,4254.79,No
CUST00232,Male,0,64,No,Fiber optic,28.26,1655.76,No
CUST00233,Female,0,15,Yes,Fiber optic,57.16,716.18,No
CUST00234,Male,0,54,No,Fiber optic,85.5,4576.92,No
CUST00235,Female,0,12,No,No,65.56,806.76,No
CUST00236,Male,0,12,No,Fiber optic,55.77,651.0,No
CUST00237,Male,1,0,Yes,Fiber optic,81.4,,Yes
CUST00238,Male,1,52,No,DSL,72.92,3586.84,No
CUST00239,Female,0,5,Yes,DSL,85.39,438.55,No
CUST00240,Female,0,36,Yes,DSL,39.88,1288.4,No
CUST00241,Male,0,70,No,Fiber optic,44.77,2791.67,No
CUST00242,Male,0,33,No,DSL,94.48,3355.8,No
CUST00243,Female,0,24,No,Fiber optic,79.25,1933.68,No
CUST00244,Female,0,39,No,No,45.69,1890.76,No
CUST00245,Female,0,36,No,Fiber optic,59.13,2396.62,No
CUST00246,Male,0,45,No,DSL,72.18,3657.97,No
CUST00247,Male,0,49,No,DSL,65.2,2810.36,No
CUST00248,Male,0,3,No,Fiber optic,75.56,220.06,No
CUST00249,Female,1,40,No,DSL,52.42,2073.09,No
CUST00250,Male,0,13,Yes,DSL,23.09,215.76,No
CUST00251,Female,0,12,Yes,Fiber optic,94.14,1073.07,No
CUST00252,Male,0,29,Yes,DSL,52.5,1298.27,No
CUST00253,Male,0,34,Yes,Fiber optic,20.48,753.38,No
CUST00254,Female,0,64,Yes,No,72.51,5069.42,No
CUST00255,Male,0,54,No,DSL,48.1,2108.42,No
CUST00256,Female,1,31,No,Fiber optic,48.69,1472.37,Yes
CUST00257,Male,0,53,Yes,Fiber optic,21.73,685.61,Yes
CUST00258,Female,1,65,Yes,DSL,46.41,,No
CUST00259,Female,0,2,Yes,Fiber optic,82.48,175.45,Yes
CUST00260,Female,0,52,Yes,DSL,36.75,1767.2,No
CUST00261,Female,0,41,Yes,Fiber optic,64.56,,Yes
CUST00262,Female,1,12,Yes,Fiber optic,68.64,841.31,No
CUST00263,Female,1,8,Yes,DSL,81.72,599.6,Yes
CUST00264,Female,0,36,Yes,Fiber optic,56.06,1967.63,No
CUST00265,Female,0,3,Yes,Fiber optic,102.75,312.95,Yes
CUST00266,Male,0,8,No,DSL,67.31,558.24,No
CUST00267,Male,0,67,Yes,Fiber optic,92.56,6064.48,No
CUST00268,Female,0,26,No,DSL,47.17,966.79,No
CUST00269,Male,0,67,Yes,Fiber optic,70.4,5003.94,No
CUST00270,Female,0,0,Yes,DSL,65.2,,No
CUST00271,Female,1,47,Yes,DSL,52.28,2690.19,No
CUST00272,Male,0,49,Yes,DSL,89.62,4431.34,No
CUST00273,Female,0,2,No,DSL,69.91,,No
CUST00274,Female,0,2,No,DSL,104.94,200.3,No
CUST00275,Female,0,5,Yes,No,81.12,412.71,No
CUST00276,Female,1,29,Yes,Fiber optic,42.93,967.27,Yes
CUST00277,Female,1,42,Yes,DSL,28.79,1571.02,No
CUST00278,Female,0,71,Yes,Fiber optic,93.99,6116.04,No
CUST00279,Male,1,70,Yes,DSL,80.79,5256.36,Yes
CUST00280,Female,0,34,Yes,DSL,90.13,3347.04,No
CUST00281,Male,0,2,Yes,Fiber optic,77.29,159.38,Yes
CUST00282,Male,0,57,No,No,79.04,4717.91,No
CUST00283,Female,0,33,Yes,Fiber optic,92.88,3042.86,No
CUST00284,Male,1,9,Yes,DSL,66.65,517.17,No
CUST00285,Male,1,33,Yes,Fiber optic,76.96,2710.76,Yes
CUST00286,Female,0,9,Yes,DSL,68.71,627.59,No
CUST00287,Female,0,37,No,DSL,92.89,3506.13,No
CUST00288,Male,0,18,Yes,Fiber optic,60.89,1206.59,No
CUST00289,Female,0,6,No,Fiber optic,92.32,594.59,Yes
CUST00290,Male,0,2,No,Fiber optic,107.64,199.5,Yes
CUST00291,Male,1,11,Yes,DSL,69.55,806.88,No
CUST00292,Female,1,8,Yes,Fiber optic,68.92,472.05,Yes
CUST00293,Male,0,49,Yes,DSL,40.63,1768.85,No
CUST00294,Female,1,5,No,DSL,85.65,406.73,Yes
CUST00295,Male,1,14,No,No,70.5,977.35,Yes
CUST00296,Male,0,24,No,No,70.22,1568.93,No
CUST00297,Female,1,2,No,DSL,77.96,144.61,No
CUST00298,Male,0,1,No,No,88.23,84.18,No
CUST00299,Female,0,47,Yes,DSL,24.41,1612.7,No
CUST00300,Male,0,3,Yes,DSL,87.71,285.41,No
CUST00301,Female,0,5,Yes,DSL,104.07,504.55,No
CUST00302,Male,0,0,No,No,96.89,,No
CUST00303,Male,1,6,No,DSL,95.92,552.72,Yes
CUST00304,Male,0,45,Yes,No,64.19,2963.54,No
CUST00305,Female,1,3,No,Fiber optic,102.97,301.86,No
CUST00306,Female,0,36,Yes,Fiber optic,56.62,2294.96,No
CUST00307,Female,1,58,Yes,Fiber optic,92.84,5576.5,Yes
CUST00308,Male,1,72,No,Fiber optic,59.16,3848.08,Yes
CUST00309,Male,0,25,No,Fiber optic,95.39,,No
CUST00310,Male,0,44,No,No,74.96,3398.65,No
CUST00311,Male,1,18,No,No,84.3,1540.94,No
CUST00312,Female,1,56,No,DSL,33.39,1864.28,Yes
CUST00313,Female,1,33,Yes,DSL,30.87,1219.09,No
CUST00314,Female,0,65,No,DSL,62.81,3779.9,No
CUST00315,Female,0,53,No,No,60.25,2897.77,No
CUST00316,Female,1,55,No,Fiber optic,68.06,4271.78,No
CUST00317,Female,1,54,No,No,95.21,4873.02,No
CUST00318,Male,0,29,No,No,96.1,2569.17,No
CUST00319,Female,1,12,No,Fiber optic,27.83,447.05,Yes
CUST00320,Male,0,1,No,DSL,82.17,,Yes
CUST00321,Female,0,72,No,DSL,79.81,6462.4,No
CUST00322,Male,0,15,Yes,Fiber optic,63.47,806.16,Yes
CUST00323,Male,0,62,No,Fiber optic,73.15,4257.55,No
CUST00324,Male,0,15,Yes,No,52.22,684.64,No
CUST00325,Female,0,50,No,Fiber optic,69.04,3099.31,Yes
CUST00326,Male,0,62,Yes,DSL,68.61,4379.27,No
CUST00327,Female,0,0,Yes,No,106.33,,Yes
CUST00328,Male,0,18,No,DSL,76.77,1316.08,No
CUST00329,Female,1,3,No,Fiber optic,80.88,222.55,No
CUST00330,Male,0,4,Yes,DSL,72.53,287.85,Yes
CUST00331,Male,0,5,Yes,DSL,106.93,531.57,Yes
CUST00332,Male,0,19,No,No,98.69,2015.74,No
CUST00333,Male,0,8,Yes,DSL,99.33,846.53,Yes
CUST00334,Female,0,68,No,Fiber optic,99.8,6542.3,Yes
CUST00335,Male,1,58,No,No,68.11,4216.11,No
CUST00336,Female,1,65,Yes,Fiber optic,88.53,6294.26,Yes
CUST00337,Female,0,22,No,No,32.69,,No
CUST00338,Male,0,6,Yes,DSL,104.77,582.64,Yes
CUST00339,Male,1,10,Yes,No,61.5,604.79,Yes
CUST00340,Female,0,7,Yes,Fiber optic,103.29,654.03,Yes
CUST00341,Female,0,7,No,DSL,91.07,580.1,Yes
CUST00342,Female,0,12,Yes,Fiber optic,71.1,824.91,No
CUST00343,Male,0,26,No,DSL,62.94,1840.85,No
CUST00344,Female,0,5,No,DSL,72.75,317.79,Yes
CUST00345,Male,0,71,Yes,DSL,86.48,6061.72,No
CUST00346,Female,0,4,Yes,Fiber optic,86.32,310.68,No
CUST00347,Female,0,16,Yes,No,35.26,720.25,No
CUST00348,Female,0,34,No,Fiber optic,40.0,1657.06,No
CUST00349,Female,0,6,Yes,No,76.86,472.97,No
CUST00350,Male,1,13,Yes,DSL,78.55,921.49,Yes
CUST00351,Female,0,8,Yes,No,92.72,741.34,No
CUST00352,Male,0,15,No,DSL,44.99,643.84,No
CUST00353,Female,0,7,Yes,Fiber optic,102.45,779.18,No
CUST00354,Female,0,45,No,No,23.39,937.09,No
CUST00355,Male,0,49,No,Fiber optic,85.31,4416.46,No
CUST00356,Male,1,25,Yes,Fiber optic,37.36,855.68,No
CUST00357,Female,0,10,No,DSL,78.22,814.33,Yes
CUST00358,Male,0,1,No,DSL,82.39,73.88,Yes
CUST00359,Male,0,11,Yes,Fiber optic,99.76,1109.02,No
CUST00360,Male,0,7,Yes,Fiber optic,104.82,724.16,No
CUST00361,Male,0,0,Yes,DSL,100.22,,Yes
CUST00362,Female,0,4,Yes,DSL,100.78,413.6,Yes
CUST00363,Male,0,2,No,Fiber optic,98.76,,No
CUST00364,Female,1,5,No,No,93.4,427.31,Yes
CUST00365,Male,1,66,Yes,DSL,92.31,6691.51,No
CUST00366,Male,0,62,No,No,23.57,1907.19,No
CUST00367,Female,0,1,No,DSL,65.28,65.14,No
CUST00368,Male,0,38,No,DSL,89.2,3410.01,No
CUST00369,Male,0,6,No,DSL,61.51,417.45,No
CUST00370,Male,0,71,No,No,61.54,3976.66,No
CUST00371,Male,0,43,No,DSL,77.79,3507.75,No
CUST00372,Male,0,7,No,No,63.03,461.32,No
CUST00373,Female,1,39,Yes,Fiber optic,87.91,3406.23,Yes
CUST00374,Female,0,70,No,No,39.11,3040.18,No
CUST00375,Male,0,3,Yes,Fiber optic,88.66,261.66,Yes
CUST00376,Male,0,38,No,Fiber optic,62.08,2343.08,No
CUST00377,Male,0,33,No,DSL,84.82,2769.82,No
CUST00378,Female,0,1,No,DSL,101.44,93.95,Yes
CUST00379,Female,0,13,Yes,DSL,49.77,716.44,No
CUST00380,Female,0,5,Yes,DSL,64.34,287.8,No
CUST00381,Female,0,10,No,DSL,66.56,593.81,No
CUST00382,Male,0,11,Yes,Fiber optic,79.07,879.15,Yes
CUST00383,Female,0,1,Yes,Fiber optic,84.81,82.12,Yes
CUST00384,Male,0,11,Yes,DSL,103.74,1160.62,No
CUST00385,Male,0,61,Yes,DSL,85.54,5423.8,No
CUST00386,Female,0,12,Yes,DSL,31.5,365.73,No
CUST00387,Male,0,5,Yes,DSL,72.91,327.3,Yes
CUST00388,Female,0,64,Yes,Fiber optic,53.07,3554.21,No
CUST00389,Female,0,0,No,Fiber optic,96.46,,Yes
CUST00390,Male,0,61,No,DSL,95.7,5243.0,No
CUST00391,Male,1,3,No,Fiber optic,90.62,291.37,Yes
CUST00392,Female,0,58,No,No,21.85,1500.75,No
CUST00393,Male,0,4,Yes,DSL,95.35,382.4,No
CUST00394,Male,0,23,No,DSL,36.49,777.1,No
CUST00395,Female,0,8,No,No,100.81,795.59,No
CUST00396,Male,1,16,Yes,Fiber optic,47.04,784.27,No
CUST00397,Female,1,36,No,Fiber optic,77.5,2947.11,No
CUST00398,Male,0,44,Yes,DSL,86.87,3853.97,No
CUST00399,Male,0,32,Yes,DSL,52.8,,No
CUST00400,Female,0,14,Yes,Fiber optic,90.11,1270.83,No
CUST00401,Male,0,12,No,DSL,85.12,1112.7,No
CUST00402,Male,0,23,No,DSL,77.75,1760.96,No
CUST00403,Male,1,57,Yes,Fiber optic,64.49,3908.29,Yes
CUST00404,Male,0,2,Yes,Fiber optic,69.44,144.86,No
CUST00405,Male,0,70,No,Fiber optic,20.11,1553.09,No
CUST00406,Male,0,5,Yes,Fiber optic,66.87,286.5,No
CUST00407,Male,1,67,Yes,No,73.91,5384.11,No
CUST00408,Female,0,49,Yes,Fiber optic,45.33,2062.35,Yes
CUST00409,Female,0,59,Yes,No,56.58,,No
CUST00410,Female,1,46,No,DSL,39.7,1464.59,No
CUST00411,Male,0,49,No,No,55.4,3201.0,No
CUST00412,Female,0,31,No,Fiber optic,84.07,2850.19,No
CUST00413,Male,1,11,Yes,Fiber optic,97.92,1077.11,No
CUST00414,Male,0,38,Yes,Fiber optic,35.78,1027.08,No
CUST00415,Male,0,12,No,Fiber optic,60.34,782.97,No
CUST00416,Female,1,8,No,DSL,81.53,620.02,Yes
CUST00417,Male,0,61,Yes,Fiber optic,56.0,,No
CUST00418,Female,1,16,Yes,No,91.36,1512.72,Yes
CUST00419,Female,1,59,Yes,Fiber optic,35.38,2473.04,No
CUST00420,Male,0,20,No,Fiber optic,35.47,785.19,No
CUST00421,Male,1,68,Yes,Fiber optic,64.93,4599.78,Yes
CUST00422,Male,0,60,Yes,DSL,91.58,5687.97,No
CUST00423,Male,0,0,Yes,Fiber optic,84.77,,No
CUST00424,Male,0,19,No,DSL,38.21,912.65,No
CUST00425,Male,0,71,Yes,No,49.33,2965.82,No
CUST00426,Female,1,2,No,Fiber optic,64.31,125.59,Yes
CUST00427,Male,0,4,No,Fiber optic,93.57,406.69,Yes
CUST00428,Female,0,4,Yes,Fiber optic,67.91,289.1,Yes
CUST00429,Female,0,67,Yes,DSL,57.34,3935.29,No
CUST00430,Male,1,10,Yes,Fiber optic,109.44,1139.46,Yes
CUST00431,Male,0,24,No,No,62.02,1256.05,No
CUST00432,Male,0,69,Yes,DSL,53.32,4175.07,No
CUST00433,Male,1,71,No,DSL,62.49,4110.63,Yes
CUST00434,Male,0,30,No,Fiber optic,71.79,2216.04,No
CUST00435,Female,1,29,Yes,No,36.97,,No
CUST00436,Male,0,12,Yes,DSL,88.92,979.62,No
CUST00437,Male,0,55,No,Fiber optic,80.53,4295.47,No
CUST00438,Male,0,6,Yes,No,91.63,607.26,No
